monomials, layers
10,3
10,2
10,2
10,2
10,2
10,3
10,2
10,2
10,3
10,2
10,3
10,2
10,2
10,2
10,2
10,2
10,2
10,3
10,2
10,3
10,2
10,2
10,3
10,2
10,2
10,2
10,2
10,2
10,2
10,3
10,2
10,3
10,3
10,3
10,2
10,2
10,2
10,3
10,3
10,2
10,2
10,3
10,2
10,2
10,2
10,3
10,2
10,2
10,2
10,3
20,4
20,3
20,3
20,3
20,4
20,4
20,3
20,4
20,4
20,4
20,3
20,4
20,4
20,3
20,4
20,4
20,4
20,3
20,4
20,4
20,4
20,4
20,4
20,3
20,4
20,4
20,3
20,4
20,4
20,4
20,4
20,4
20,3
20,4
20,4
20,4
20,4
20,4
20,4
20,3
20,4
20,4
20,4
20,4
20,4
20,3
20,4
20,3
20,3
20,4
20,4
20,4
20,3
20,4
20,4
20,4
20,3
20,3
20,4
20,4
20,4
20,4
20,3
20,4
20,4
20,3
20,4
20,4
20,4
20,4
20,4
20,4
20,4
20,3
20,4
20,4
20,4
20,4
20,4
20,4
20,4
20,3
20,3
20,4
20,4
20,4
20,4
20,4
20,4
20,4
20,4
20,3
20,3
20,4
20,4
20,4
20,4
20,4
20,4
20,3
30,5
30,5
30,5
30,5
30,5
30,5
30,4
30,5
30,5
30,4
30,5
30,4
30,4
30,5
30,5
30,5
30,5
30,4
30,4
30,4
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,4
30,5
30,5
30,5
30,4
30,5
30,5
30,5
30,4
30,5
30,6
30,5
30,4
30,4
30,5
30,4
30,5
30,5
30,5
30,5
30,6
30,4
30,5
30,4
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,4
30,4
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,4
30,4
30,5
30,5
30,4
30,5
30,5
30,5
30,5
30,5
30,4
30,5
30,5
30,4
30,5
30,5
30,5
30,4
30,4
30,5
30,5
30,5
30,5
30,5
30,5
30,5
29,5
30,5
29,5
30,4
30,5
30,6
30,4
30,5
30,4
30,4
30,5
30,4
30,4
30,5
30,5
30,5
30,5
30,4
30,4
30,5
30,5
30,5
30,4
30,5
30,5
30,4
30,5
30,5
30,5
30,5
30,5
30,5
30,4
30,5
30,6
30,5
30,5
30,6
30,5
30,5
30,5
30,5
30,5
30,4
30,5
30,5
30,4
30,5
30,5
30,5
40,6
40,6
40,6
40,5
40,6
40,6
40,5
40,6
40,6
40,6
40,5
40,6
40,6
40,5
40,6
40,6
40,5
40,6
40,6
40,5
40,6
40,6
40,6
40,6
40,6
40,6
40,6
40,6
40,5
40,6
39,7
40,6
40,6
40,6
40,5
40,6
40,6
40,6
40,5
40,6
40,6
40,6
40,6
40,6
40,6
40,5
40,6
40,6
40,6
40,6
40,6
40,7
40,6
40,6
40,5
40,6
40,5
40,6
40,6
40,5
40,5
40,6
40,5
40,6
40,5
40,5
40,6
40,6
40,6
40,6
40,6
40,7
40,6
40,5
40,6
39,6
40,6
40,5
40,6
40,6
40,6
40,6
40,5
40,6
40,5
40,5
40,5
40,6
40,5
40,5
40,6
40,6
40,5
40,6
40,5
40,6
40,5
40,6
40,6
40,6
40,6
40,6
40,6
40,6
40,5
40,6
40,6
40,5
40,6
40,5
40,5
40,6
40,6
40,6
40,6
40,6
